center_name	PRIMARY_ID	EXTERNAL_ID	SUBMITTER_ID	TITLE	TAXON_ID	SCIENTIFIC_NAME	COMMON_NAME	DESCRIPTION	ENA-STUDY	ENA-EXPERIMENT	ENA-RUN	ENA-SUBMISSION	ENA-FASTQ-FILES	ENA-SUBMITTED-FILES	collection date	environment (biome)	environment (feature)	environment (material)	geographic location (country and/or sea)	geographic location (latitude)	geographic location (longitude)	host body site	host disease status	human-associated environmental package	investigation type	project name	sequencing method	ENA-CHECKLIST	ENA-SPOT-COUNT	ENA-BASE-COUNT	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE
Universidade Federal do ABC	ERS1421303	SAMEA4522124	LP02-S1-ITS_S1_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP02-S1-ITS_S1_L001_R1_001	ERP018577	ERX1771494	ERR1701206	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421303&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421303&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	83201	13780906	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421304	SAMEA4522125	LP02-T1-ITS_S2_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP02-T1-ITS_S2_L001_R1_001	ERP018577	ERX1771495	ERR1701207	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421304&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421304&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	101164	15844691	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421305	SAMEA4522126	LP03-S1-ITS_S3_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP03-S1-ITS_S3_L001_R1_001	ERP018577	ERX1771496	ERR1701208	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421305&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421305&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	273145	46657529	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421306	SAMEA4522127	LP03-T1-ITS_S4_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP03-T1-ITS_S4_L001_R1_001	ERP018577	ERX1771497	ERR1701209	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421306&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421306&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	57803	7557684	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421307	SAMEA4522128	LP04-S1-ITS_S5_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP04-S1-ITS_S5_L001_R1_001	ERP018577	ERX1771498	ERR1701210	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421307&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421307&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	153843	22492436	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421308	SAMEA4522129	LP04-T1-ITS_S6_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP04-T1-ITS_S6_L001_R1_001	ERP018577	ERX1771499	ERR1701211	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421308&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421308&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	121286	21836583	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421309	SAMEA4522130	LP05-S1-ITS_S7_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP05-S1-ITS_S7_L001_R1_001	ERP018577	ERX1771500	ERR1701212	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421309&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421309&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	269188	32209835	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421310	SAMEA4522131	LP05-T1-ITS_S8_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP05-T1-ITS_S8_L001_R1_001	ERP018577	ERX1771501	ERR1701213	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421310&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421310&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	154406	23041373	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421311	SAMEA4522132	LP07-S1-ITS_S9_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP07-S1-ITS_S9_L001_R1_001	ERP018577	ERX1771502	ERR1701214	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421311&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421311&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	159842	26548766	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421312	SAMEA4522133	LP07-T1-ITS_S10_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP07-T1-ITS_S10_L001_R1_001	ERP018577	ERX1771503	ERR1701215	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421312&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421312&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	157809	25232817	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421313	SAMEA4522134	LP08-S1-ITS_S11_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP08-S1-ITS_S11_L001_R1_001	ERP018577	ERX1771504	ERR1701216	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421313&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421313&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	216143	32342977	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421314	SAMEA4522135	LP08-T1-ITS_S12_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP08-T1-ITS_S12_L001_R1_001	ERP018577	ERX1771505	ERR1701217	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421314&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421314&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	120420	19104790	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421315	SAMEA4522136	LP10-S1-ITS_S13_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP10-S1-ITS_S13_L001_R1_001	ERP018577	ERX1771506	ERR1701218	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421315&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421315&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	274750	26836535	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421316	SAMEA4522137	LP10-T1-ITS_S14_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP10-T1-ITS_S14_L001_R1_001	ERP018577	ERX1771507	ERR1701219	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421316&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421316&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	193752	29985254	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421317	SAMEA4522138	LP12-S1-ITS_S15_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP12-S1-ITS_S15_L001_R1_001	ERP018577	ERX1771508	ERR1701220	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421317&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421317&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	385177	36423194	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421318	SAMEA4522139	LP12-T1-ITS_S16_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP12-T1-ITS_S16_L001_R1_001	ERP018577	ERX1771509	ERR1701221	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421318&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421318&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	196319	24096369	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421319	SAMEA4522140	LP14-S1-ITS_S17_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP14-S1-ITS_S17_L001_R1_001	ERP018577	ERX1771510	ERR1701222	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421319&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421319&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	267252	25249467	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421320	SAMEA4522141	LP14-T1-ITS_S18_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP14-T1-ITS_S18_L001_R1_001	ERP018577	ERX1771511	ERR1701223	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421320&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421320&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	279219	48216171	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421321	SAMEA4522142	LP15-S1-ITS_S19_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP15-S1-ITS_S19_L001_R1_001	ERP018577	ERX1771512	ERR1701224	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421321&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421321&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	250404	51975148	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421322	SAMEA4522143	LP15-T1-ITS_S20_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP15-T1-ITS_S20_L001_R1_001	ERP018577	ERX1771513	ERR1701225	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421322&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421322&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	233971	30772697	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421323	SAMEA4522144	LP16-S1-ITS_S21_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP16-S1-ITS_S21_L001_R1_001	ERP018577	ERX1771514	ERR1701226	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421323&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421323&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	287421	37815793	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421324	SAMEA4522145	LP16-T1-ITS_S22_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP16-T1-ITS_S22_L001_R1_001	ERP018577	ERX1771515	ERR1701227	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421324&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421324&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	146655	22608497	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421325	SAMEA4522146	LP19-S1-ITS_S23_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP19-S1-ITS_S23_L001_R1_001	ERP018577	ERX1771516	ERR1701228	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421325&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421325&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	323058	50944154	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421326	SAMEA4522147	LP19-T1-ITS_S24_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP19-T1-ITS_S24_L001_R1_001	ERP018577	ERX1771517	ERR1701229	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421326&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421326&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	204420	28123384	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421327	SAMEA4522148	LP20-S1-ITS_S25_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP20-S1-ITS_S25_L001_R1_001	ERP018577	ERX1771518	ERR1701230	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421327&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421327&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	218007	31134227	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421328	SAMEA4522149	LP20-T1-ITS_S26_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LP20-T1-ITS_S26_L001_R1_001	ERP018577	ERX1771519	ERR1701231	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421328&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421328&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Dandruff	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	89042	12637482	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421329	SAMEA4522150	LH01-S1-ITS_S27_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LH01-S1-ITS_S27_L001_R1_001	ERP018577	ERX1771520	ERR1701232	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421329&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421329&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Health	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	136552	24476580	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421330	SAMEA4522151	LH01-T1-ITS_S28_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LH01-T1-ITS_S28_L001_R1_001	ERP018577	ERX1771521	ERR1701233	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421330&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421330&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Health	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	143802	19452250	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421331	SAMEA4522152	LH02-S1-ITS_S29_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LH02-S1-ITS_S29_L001_R1_001	ERP018577	ERX1771522	ERR1701234	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421331&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421331&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Health	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	185200	29665052	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421332	SAMEA4522153	LH02-T1-ITS_S30_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LH02-T1-ITS_S30_L001_R1_001	ERP018577	ERX1771523	ERR1701235	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421332&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421332&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Forehead	Health	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	169937	27897831	2016-12-23	2016-10-23
Universidade Federal do ABC	ERS1421333	SAMEA4522154	LH03-S1-ITS_S31_L001_R1_001.fastq.gz	Human skin samples	646099	human metagenome	human metagenome	LH03-S1-ITS_S31_L001_R1_001	ERP018577	ERX1771524	ERR1701236	ERA740395	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421333&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=ERS1421333&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	2014	Skin	Skin	Swab	Brazil	10°S 55°W	10°S 55°W	Scalp	Health	human-associated	metagenome	Dandruff	Illumina Miseq Sequencing	ERC000014	272443	49024720	2016-12-23	2016-10-23
